graph G {
    bfn -- thg;
    bfn -- rdv;
    bfn -- cgk;
    bfn -- bnj;
    rxp -- qxz;
    rxp -- rjc;
    rxp -- txb;
    rxp -- fgk;
    rxp -- grr;
    qxz -- rxp;
    qxz -- qgk;
    qxz -- dlp;
    qxz -- lcf;
    ltz -- xjp;
    ltz -- plc;
    ltz -- kps;
    ltz -- zns;
    xjp -- ltz;
    xjp -- kpl;
    xjp -- mtc;
    xjp -- kjz;
    plc -- ltz;
    plc -- grp;
    plc -- lfc;
    plc -- jdf;
    dgc -- lzd;
    dgc -- ldk;
    dgc -- ckp;
    dgc -- bdb;
    dgc -- gxt;
    lzd -- dgc;
    lzd -- hfr;
    lzd -- rfz;
    lzd -- kds;
    lzd -- gls;
    ckp -- dgc;
    ckp -- lfl;
    ckp -- fff;
    ckp -- ztq;
    bdb -- dgc;
    bdb -- fjd;
    bdb -- jmq;
    bdb -- jsb;
    bjf -- blb;
    bjf -- sfj;
    bjf -- nlv;
    bjf -- lxc;
    bjf -- ldq;
    bjf -- mzt;
    blb -- bjf;
    blb -- vls;
    blb -- jtt;
    blb -- zvd;
    sfj -- bjf;
    sfj -- gjk;
    sfj -- qzr;
    sfj -- dmb;
    mjc -- shs;
    mjc -- qzz;
    mjc -- lrv;
    mjc -- vjt;
    shs -- mjc;
    shs -- ssb;
    shs -- tsz;
    shs -- hmb;
    qzz -- mjc;
    qzz -- mcs;
    qzz -- xmm;
    qzz -- gps;
    rtd -- kqf;
    rtd -- bmg;
    rtd -- zql;
    rtd -- rzn;
    bmg -- rtd;
    bmg -- gfg;
    bmg -- qgj;
    bmg -- gpb;
    bmg -- sts;
    zql -- rtd;
    zql -- zcx;
    zql -- qqj;
    zql -- vhj;
    xvn -- zsk;
    xvn -- fzs;
    xvn -- trd;
    xvn -- xmg;
    gfg -- bmg;
    gfg -- jms;
    gfg -- qkd;
    gfg -- tdb;
    qgj -- bmg;
    qgj -- lns;
    qgj -- pvq;
    qgj -- tgf;
    qgj -- nhr;
    qgj -- hks;
    gpb -- bmg;
    gpb -- mhx;
    gpb -- tzt;
    gpb -- dxs;
    xfm -- chf;
    xfm -- mrk;
    xfm -- fcg;
    xfm -- rcd;
    xfm -- dkp;
    mrk -- xfm;
    mrk -- hbv;
    mrk -- tvn;
    mrk -- xrx;
    fcg -- xfm;
    fcg -- fxs;
    fcg -- rxn;
    fcg -- nvm;
    sks -- pbh;
    sks -- jmp;
    sks -- mrx;
    sks -- xgf;
    pbh -- sks;
    pbh -- dfr;
    pbh -- nkg;
    pbh -- vvh;
    jmp -- sks;
    jmp -- sqr;
    jmp -- mxj;
    jmp -- kxm;
    mrx -- sks;
    mrx -- jqx;
    mrx -- rhg;
    mrx -- ndd;
    mrx -- ghv;
    mrx -- jhd;
    jgm -- mnl;
    jgm -- zqh;
    jgm -- bpt;
    jgm -- pnv;
    mnl -- jgm;
    mnl -- xfq;
    mnl -- kzq;
    mnl -- pvx;
    zqh -- jgm;
    zqh -- kjq;
    zqh -- rzc;
    zqh -- gfv;
    lxn -- tdz;
    lxn -- zbn;
    lxn -- pcm;
    lxn -- pkl;
    lxn -- vxn;
    pcm -- lxn;
    pcm -- djs;
    pcm -- jhm;
    pcm -- fst;
    pkl -- lxn;
    pkl -- xjv;
    pkl -- hnx;
    pkl -- lhx;
    szq -- qbl;
    szq -- bcn;
    szq -- chj;
    szq -- rqm;
    chj -- szq;
    chj -- pdt;
    chj -- gjb;
    chj -- mbs;
    ncn -- lhz;
    ncn -- cbf;
    ncn -- bnj;
    ncn -- fxd;
    czc -- lhz;
    czc -- vsj;
    czc -- hpt;
    czc -- svc;
    vrg -- lhz;
    vrg -- bpn;
    vrg -- jzr;
    vrg -- nlf;
    gvj -- cgc;
    gvj -- rfp;
    gvj -- vls;
    gvj -- tsq;
    cgc -- gvj;
    cgc -- hls;
    cgc -- grt;
    cgc -- fqk;
    rfp -- gvj;
    rfp -- jzr;
    rfp -- gmr;
    rfp -- bsv;
    vls -- gvj;
    vls -- tvc;
    vls -- blb;
    vls -- vfh;
    tsq -- gvj;
    tsq -- xjn;
    tsq -- gss;
    tsq -- znt;
    tsq -- fsf;
    tsq -- dpr;
    tsq -- rmr;
    tsq -- sjr;
    tsq -- dnz;
    bnt -- bnz;
    bnt -- xtg;
    bnt -- hkt;
    bnt -- sck;
    bnz -- bnt;
    bnz -- hcr;
    bnz -- fnr;
    bnz -- nqk;
    xtg -- bnt;
    xtg -- hcr;
    xtg -- zzr;
    xtg -- mfp;
    xtg -- cnr;
    hkt -- bnt;
    hkt -- psb;
    hkt -- nlf;
    hkt -- vhs;
    hkt -- fnv;
    hkt -- tqz;
    mdk -- rbh;
    mdk -- dld;
    mdk -- lgz;
    mdk -- snl;
    mdk -- tmh;
    rbh -- mdk;
    rbh -- rkg;
    rbh -- shb;
    rbh -- kxh;
    dld -- mdk;
    dld -- bnm;
    dld -- gvc;
    dld -- npm;
    lgz -- mdk;
    lgz -- kdl;
    lgz -- hms;
    lgz -- nct;
    snl -- mdk;
    snl -- pvq;
    snl -- brn;
    snl -- vgj;
    snl -- bzr;
    tmh -- mdk;
    tmh -- ncb;
    tmh -- nkf;
    tmh -- fqp;
    dfl -- bxs;
    dfl -- ztb;
    dfl -- cpm;
    dfl -- llj;
    dfl -- rcx;
    fnr -- bxs;
    fnr -- bnz;
    fnr -- czb;
    fnr -- gfh;
    bzm -- bxs;
    bzm -- pfv;
    bzm -- qvd;
    bzm -- zhp;
    bzm -- hlr;
    bzm -- lzl;
    fpk -- nzn;
    fpk -- mpq;
    fpk -- kzp;
    fpk -- vhq;
    nzn -- fpk;
    nzn -- pdx;
    nzn -- zcx;
    nzn -- ftx;
    nzn -- ndb;
    nzn -- cnr;
    rvb -- cfv;
    rvb -- cck;
    rvb -- xqs;
    rvb -- dgz;
    cfv -- rvb;
    cfv -- ddz;
    cfv -- bpt;
    cfv -- jlq;
    cck -- rvb;
    cck -- nbt;
    cck -- gfz;
    cck -- pnp;
    cck -- rjt;
    ztb -- jct;
    ztb -- fpm;
    ztb -- dfl;
    ztb -- xtm;
    jct -- ztb;
    jct -- xrc;
    jct -- mxn;
    jct -- kbj;
    fpm -- ztb;
    fpm -- sgr;
    fpm -- rvr;
    fpm -- dzb;
    fpm -- fvz;
    rdv -- prs;
    rdv -- bfn;
    rdv -- fqp;
    rdv -- jhp;
    prs -- rdv;
    prs -- bff;
    prs -- tml;
    prs -- zzr;
    prs -- ccg;
    prs -- bsl;
    prs -- vrm;
    fqp -- rdv;
    fqp -- zhz;
    fqp -- kdl;
    fqp -- tmh;
    fqp -- tqm;
    zvs -- jpz;
    zvs -- ssl;
    zvs -- slq;
    zvs -- khd;
    zvs -- vgm;
    jpz -- zvs;
    jpz -- mnn;
    jpz -- spk;
    jpz -- xsj;
    jpz -- csn;
    slq -- zvs;
    slq -- ghv;
    slq -- nzf;
    slq -- sdd;
    khd -- zvs;
    khd -- dth;
    khd -- rxh;
    khd -- bbs;
    vgm -- zvs;
    vgm -- mcd;
    vgm -- mrg;
    vgm -- gls;
    vgm -- xjm;
    qch -- pbf;
    qch -- czd;
    qch -- gzm;
    qch -- fgz;
    pbf -- qch;
    pbf -- dpd;
    pbf -- tdb;
    pbf -- dzb;
    pbf -- nct;
    czd -- qch;
    czd -- kls;
    czd -- mmq;
    czd -- mhb;
    czd -- xps;
    rgh -- gjb;
    rgh -- pds;
    rgh -- czx;
    rgh -- cgp;
    rgh -- tkn;
    rgh -- krn;
    pds -- rgh;
    pds -- qfh;
    pds -- sqg;
    pds -- crt;
    czx -- rgh;
    czx -- czg;
    czx -- gvm;
    czx -- jfz;
    cgp -- rgh;
    cgp -- kgp;
    cgp -- fvm;
    cgp -- fxd;
    jsr -- pck;
    jsr -- nhf;
    jsr -- srr;
    jsr -- vdv;
    jsr -- lfc;
    pck -- jsr;
    pck -- vvk;
    pck -- nmv;
    pck -- xtf;
    dth -- khd;
    dth -- dvd;
    dth -- drg;
    dth -- lgr;
    dth -- lbf;
    rxh -- khd;
    rxh -- plz;
    rxh -- jsh;
    rxh -- gpm;
    pvq -- snl;
    pvq -- qgj;
    pvq -- mkm;
    pvq -- kjh;
    brn -- snl;
    brn -- nzs;
    brn -- ghg;
    brn -- thd;
    hhg -- fsp;
    hhg -- mpm;
    hhg -- tbz;
    hhg -- qhr;
    hhg -- kzq;
    hhg -- ffm;
    fsp -- hhg;
    fsp -- mkv;
    fsp -- lpb;
    fsp -- mzj;
    mpm -- hhg;
    mpm -- tkz;
    mpm -- fcq;
    mpm -- dpc;
    mpm -- lfl;
    mpm -- qvc;
    tbz -- hhg;
    tbz -- kgs;
    tbz -- nck;
    tbz -- nbv;
    qhr -- hhg;
    qhr -- jlx;
    qhr -- lnd;
    qhr -- fhf;
    vvx -- mcm;
    vvx -- vsz;
    vvx -- mhx;
    vvx -- hpt;
    vvx -- pdl;
    vvx -- tbj;
    pzp -- xcq;
    pzp -- ppd;
    pzp -- kfh;
    pzp -- qbh;
    xlq -- gzt;
    xlq -- dpr;
    xlq -- gml;
    xlq -- tqz;
    gzt -- xlq;
    gzt -- dml;
    gzt -- fkx;
    gzt -- gml;
    bjr -- bfk;
    bjr -- lpf;
    bjr -- skv;
    bjr -- mvs;
    bjr -- gtj;
    bfk -- bjr;
    bfk -- kvx;
    bfk -- lfk;
    bfk -- kct;
    lpf -- bjr;
    lpf -- dzt;
    lpf -- kmc;
    lpf -- vjl;
    skv -- bjr;
    skv -- hmb;
    skv -- gzf;
    skv -- pdz;
    skv -- snk;
    skv -- lkv;
    mvs -- bjr;
    mvs -- dvd;
    mvs -- lhl;
    mvs -- bqb;
    mvs -- jvc;
    mvs -- qqs;
    gtj -- bjr;
    gtj -- lrr;
    gtj -- zxx;
    gtj -- hqs;
    rjd -- rhg;
    rjd -- bkz;
    rjd -- vfm;
    rjd -- qmr;
    rhg -- rjd;
    rhg -- kbd;
    rhg -- krv;
    rhg -- mrx;
    rhg -- qrf;
    rhg -- pkn;
    rhg -- drz;
    bkz -- rjd;
    bkz -- rrc;
    bkz -- sdd;
    bkz -- dnh;
    bkz -- hgs;
    vfm -- rjd;
    vfm -- qmr;
    vfm -- mkv;
    vfm -- xfq;
    fbg -- pmg;
    fbg -- jzv;
    fbg -- djr;
    fbg -- fkg;
    fbg -- qnn;
    hbc -- pmg;
    hbc -- ttj;
    hbc -- qrf;
    hbc -- ssp;
    xrc -- jct;
    xrc -- txg;
    xrc -- dmj;
    xrc -- fvz;
    hfr -- tpv;
    hfr -- lzd;
    hfr -- xbd;
    hfr -- pnv;
    tpv -- hfr;
    tpv -- ssl;
    tpv -- nkl;
    tpv -- ckd;
    lns -- qgj;
    lns -- ztk;
    lns -- hdr;
    lns -- ngs;
    zkj -- pzq;
    zkj -- bsl;
    zkj -- jrj;
    zkj -- vdd;
    mdx -- ntz;
    mdx -- nbv;
    mdx -- kgs;
    mdx -- vvg;
    ntz -- mdx;
    ntz -- gck;
    ntz -- zrr;
    ntz -- npd;
    nbv -- mdx;
    nbv -- zkq;
    nbv -- tnd;
    nbv -- tbz;
    kgs -- mdx;
    kgs -- tbz;
    kgs -- fnk;
    kgs -- tgz;
    vgb -- xmm;
    vgb -- pql;
    vgb -- lsl;
    vgb -- jbq;
    xmm -- vgb;
    xmm -- rjc;
    xmm -- qzz;
    xmm -- rsx;
    pql -- vgb;
    pql -- kbx;
    pql -- zln;
    pql -- ggh;
    djs -- nhx;
    djs -- tpt;
    djs -- pcm;
    djs -- kzd;
    tpt -- djs;
    tpt -- nxb;
    tpt -- qrj;
    tpt -- lfb;
    rfq -- mfl;
    rfq -- zrs;
    rfq -- kgp;
    rfq -- lfb;
    mfl -- rfq;
    mfl -- cxp;
    mfl -- fpl;
    mfl -- qjp;
    mqg -- tbj;
    mqg -- xkx;
    mqg -- vdd;
    mqg -- mll;
    tbj -- mqg;
    tbj -- vmb;
    tbj -- vvx;
    tbj -- tjn;
    tbj -- cgg;
    hrn -- pzq;
    hrn -- mtt;
    hrn -- nbq;
    hrn -- lnr;
    nbq -- hrn;
    nbq -- ccq;
    nbq -- dds;
    nbq -- tmm;
    fhk -- mtt;
    fhk -- rqr;
    fhk -- hrg;
    fhk -- zjg;
    vxv -- vgf;
    vxv -- dnk;
    vxv -- zgd;
    vxv -- pvx;
    vgf -- vxv;
    vgf -- vbg;
    vgf -- kjt;
    vgf -- mgh;
    vgf -- gtx;
    gmg -- bdf;
    gmg -- krv;
    gmg -- tjf;
    gmg -- ltj;
    gmg -- nmq;
    gmg -- klx;
    bdf -- gmg;
    bdf -- mgq;
    bdf -- nhh;
    bdf -- kjt;
    bdf -- vcv;
    bdf -- qzg;
    krv -- gmg;
    krv -- jdc;
    krv -- rhg;
    krv -- ltb;
    krv -- bkv;
    ltj -- gmg;
    ltj -- xjm;
    ltj -- jdd;
    ltj -- njp;
    nmq -- gmg;
    nmq -- npl;
    nmq -- dvd;
    nmq -- hgs;
    nmq -- xmg;
    klx -- gmg;
    klx -- mjf;
    klx -- xcm;
    klx -- pzb;
    jhr -- xkx;
    jhr -- dxs;
    jhr -- qzr;
    jhr -- jfz;
    hzx -- qtj;
    hzx -- dfv;
    hzx -- pps;
    hzx -- mgq;
    qtj -- hzx;
    qtj -- kbd;
    qtj -- xfv;
    qtj -- dtp;
    qtj -- mdg;
    qtj -- bkj;
    dfv -- hzx;
    dfv -- bng;
    dfv -- ltb;
    dfv -- thk;
    dfv -- rdl;
    dfv -- xjx;
    dfv -- lmm;
    pps -- hzx;
    pps -- rdl;
    pps -- rrz;
    pps -- ssp;
    mvz -- xnn;
    mvz -- tgb;
    mvz -- pdl;
    mvz -- czg;
    xnn -- mvz;
    xnn -- grt;
    xnn -- qbl;
    xnn -- npz;
    tgb -- mvz;
    tgb -- sgj;
    tgb -- sjd;
    tgb -- jqt;
    tgb -- jqs;
    pdl -- mvz;
    pdl -- rmd;
    pdl -- vvx;
    pdl -- bcf;
    czg -- mvz;
    czg -- jkl;
    czg -- czx;
    czg -- btt;
    czg -- dhv;
    xjx -- nhd;
    xjx -- dfv;
    xjx -- dll;
    xjx -- ssd;
    nhd -- xjx;
    nhd -- gck;
    nhd -- zgd;
    nhd -- fsn;
    pss -- mvh;
    pss -- nxd;
    pss -- bfr;
    pss -- gpm;
    mvh -- pss;
    mvh -- vlj;
    mvh -- gsv;
    mvh -- txp;
    nxd -- pss;
    nxd -- hvg;
    nxd -- lbf;
    nxd -- jhd;
    nxd -- bdv;
    gpm -- pss;
    gpm -- sth;
    gpm -- rxh;
    gpm -- fhb;
    qgk -- qxz;
    qgk -- gnd;
    qgk -- pdn;
    qgk -- fsn;
    rjc -- kqn;
    rjc -- hnf;
    rjc -- rxp;
    rjc -- xmm;
    kqn -- rjc;
    kqn -- mdn;
    kqn -- mrg;
    kqn -- zgv;
    kqn -- hfg;
    hnf -- rjc;
    hnf -- jdd;
    hnf -- dnt;
    hnf -- brt;
    hnf -- gqc;
    mxn -- vgj;
    mxn -- jct;
    mxn -- jrd;
    mxn -- btj;
    vgj -- mxn;
    vgj -- rrf;
    vgj -- kks;
    vgj -- snl;
    vgj -- kcz;
    jrd -- mxn;
    jrd -- sds;
    jrd -- bhn;
    jrd -- xlm;
    jrd -- cdv;
    lhl -- hfg;
    lhl -- nsv;
    lhl -- mvs;
    lhl -- zvx;
    hfg -- lhl;
    hfg -- skg;
    hfg -- kmc;
    hfg -- kqn;
    hfg -- xtx;
    spn -- xck;
    spn -- njp;
    spn -- trd;
    spn -- tvn;
    xck -- spn;
    xck -- xvp;
    xck -- jdb;
    xck -- qff;
    njp -- spn;
    njp -- ltj;
    njp -- jkn;
    njp -- brj;
    njp -- ghv;
    trd -- spn;
    trd -- pvc;
    trd -- dll;
    trd -- xvn;
    tvn -- spn;
    tvn -- kkf;
    tvn -- mrk;
    tvn -- jgb;
    tvn -- mgk;
    vgq -- rgp;
    vgq -- smx;
    vgq -- zbb;
    vgq -- qtr;
    zlq -- qrg;
    zlq -- plz;
    zlq -- mcs;
    zlq -- vmp;
    gqm -- frf;
    gqm -- vcv;
    gqm -- lnd;
    gqm -- rcd;
    frf -- gqm;
    frf -- lfk;
    frf -- nlq;
    frf -- cgr;
    frf -- jvq;
    frf -- pbl;
    fxs -- kxz;
    fxs -- fcg;
    fxs -- dlz;
    fxs -- ssx;
    fxs -- nzf;
    kxz -- fxs;
    kxz -- srh;
    kxz -- nrq;
    kxz -- jpd;
    dlz -- fxs;
    dlz -- plz;
    dlz -- lrr;
    dlz -- lbf;
    dlz -- qbh;
    vrb -- gfz;
    vrb -- tpm;
    vrb -- bmk;
    vrb -- cvv;
    vrb -- dnk;
    gfz -- vrb;
    gfz -- srk;
    gfz -- cck;
    gfz -- ssz;
    tpm -- vrb;
    tpm -- kds;
    tpm -- jjb;
    tpm -- hkb;
    tpm -- rjx;
    bmk -- vrb;
    bmk -- lch;
    bmk -- nrq;
    bmk -- kkp;
    cvv -- vrb;
    cvv -- hbj;
    cvv -- fgp;
    cvv -- qbz;
    dnk -- vrb;
    dnk -- tvt;
    dnk -- vxv;
    dnk -- xpf;
    rfz -- lzd;
    rfz -- gcs;
    rfz -- qxx;
    rfz -- gsj;
    kds -- lzd;
    kds -- tpm;
    kds -- ssl;
    kds -- brj;
    sds -- jrd;
    sds -- hfz;
    sds -- gdz;
    sds -- nvn;
    kbj -- nrd;
    kbj -- prr;
    kbj -- jct;
    kbj -- bhn;
    kbj -- xjv;
    nrd -- kbj;
    nrd -- tml;
    nrd -- dnm;
    nrd -- lbk;
    prr -- kbj;
    prr -- sgj;
    prr -- qtb;
    prr -- fvm;
    bhn -- kbj;
    bhn -- rrf;
    bhn -- ldq;
    bhn -- grt;
    bhn -- jrd;
    bhn -- gjs;
    ncg -- nsh;
    ncg -- mnv;
    ncg -- hxv;
    ncg -- qvn;
    cqm -- nsh;
    cqm -- dpz;
    cqm -- qzr;
    cqm -- ngs;
    btj -- nts;
    btj -- hlr;
    btj -- fkl;
    btj -- mxn;
    btj -- qfh;
    hlr -- btj;
    hlr -- zfk;
    hlr -- bzm;
    hlr -- nfg;
    fkl -- btj;
    fkl -- ldq;
    fkl -- hls;
    fkl -- zcp;
    fkl -- fct;
    qfh -- btj;
    qfh -- ztk;
    qfh -- pds;
    qfh -- plx;
    jhm -- pcm;
    jhm -- jmd;
    jhm -- kzg;
    jhm -- fxd;
    jmd -- jhm;
    jmd -- zxt;
    jmd -- bmc;
    jmd -- qtb;
    jmd -- xkx;
    mnx -- jhj;
    mnx -- kkf;
    mnx -- hdn;
    mnx -- bfd;
    mnx -- bsz;
    jhj -- mnx;
    jhj -- fgn;
    jhj -- xzb;
    jhj -- mbh;
    kkf -- mnx;
    kkf -- kct;
    kkf -- tvn;
    kkf -- rzm;
    hdn -- mnx;
    hdn -- zzm;
    hdn -- ksn;
    hdn -- xvh;
    bfd -- mnx;
    bfd -- sxt;
    bfd -- hlt;
    bfd -- vjl;
    njm -- dqh;
    njm -- ksb;
    njm -- kdv;
    njm -- zzr;
    njm -- ttx;
    njm -- mlv;
    dqh -- njm;
    dqh -- vkn;
    dqh -- qsk;
    dqh -- flz;
    gth -- fhb;
    gth -- fjd;
    gth -- gtq;
    gth -- jjf;
    lcq -- fhb;
    lcq -- lfm;
    lcq -- gpf;
    lcq -- lsm;
    bff -- tvc;
    bff -- prs;
    bff -- kbs;
    bff -- mkm;
    tvc -- bff;
    tvc -- mlm;
    tvc -- vls;
    tvc -- bqc;
    tvc -- vsj;
    kbs -- bff;
    kbs -- lld;
    kbs -- ptf;
    kbs -- tlz;
    jqx -- mrx;
    jqx -- xpz;
    jqx -- pnp;
    jqx -- dlv;
    nqp -- cvz;
    nqp -- bpx;
    nqp -- qjh;
    nqp -- bgd;
    nqp -- phc;
    cvz -- nqp;
    cvz -- sgr;
    cvz -- tnj;
    cvz -- crf;
    pvc -- xth;
    pvc -- szf;
    pvc -- xpj;
    pvc -- smt;
    pvc -- trd;
    ccq -- nbq;
    ccq -- mfz;
    ccq -- ztk;
    ccq -- ldj;
    ccq -- zcp;
    ccq -- nqk;
    fnx -- cdb;
    fnx -- ktp;
    fnx -- mhb;
    fnx -- glg;
    cdb -- fnx;
    cdb -- sdv;
    cdb -- tdn;
    cdb -- ggq;
    cdb -- npp;
    mnk -- lsl;
    mnk -- frp;
    mnk -- pcv;
    mnk -- ncx;
    mnk -- tgz;
    mnk -- dbh;
    mnk -- cgf;
    mnk -- zxp;
    frp -- mnk;
    frp -- vlj;
    frp -- rsx;
    frp -- cdz;
    pcv -- mnk;
    pcv -- fjz;
    pcv -- qff;
    pcv -- kxm;
    znv -- btd;
    znv -- cgl;
    znv -- ddj;
    znv -- cvc;
    znv -- svn;
    znv -- zjc;
    btd -- znv;
    btd -- rlc;
    btd -- rml;
    btd -- cbb;
    cgl -- znv;
    cgl -- zfh;
    cgl -- rqm;
    cgl -- hrf;
    ddj -- znv;
    ddj -- fff;
    ddj -- vjg;
    ddj -- bdq;
    cvc -- znv;
    cvc -- dmj;
    cvc -- mzt;
    cvc -- zst;
    bng -- mdg;
    bng -- dfv;
    bng -- sxt;
    bng -- gzr;
    mdg -- bng;
    mdg -- jdc;
    mdg -- mrr;
    mdg -- qtj;
    fjr -- fcm;
    fjr -- zpp;
    fjr -- klv;
    fjr -- tdn;
    fcm -- fjr;
    fcm -- pfh;
    fcm -- crf;
    fcm -- kcz;
    zpp -- fjr;
    zpp -- dlj;
    zpp -- sfz;
    zpp -- mjk;
    klv -- fjr;
    klv -- mmd;
    klv -- srb;
    klv -- lzl;
    bpc -- jnc;
    bpc -- nkq;
    bpc -- xhg;
    bpc -- fsf;
    bgr -- nkh;
    bgr -- qzm;
    bgr -- cdv;
    bgr -- cgj;
    bgr -- ngh;
    qzm -- bgr;
    qzm -- bbm;
    qzm -- hcr;
    qzm -- lpm;
    qzm -- mbf;
    cdv -- bgr;
    cdv -- nzz;
    cdv -- mqr;
    cdv -- jrd;
    cdv -- drt;
    cdv -- srb;
    cgj -- bgr;
    cgj -- fvt;
    cgj -- bnj;
    cgj -- mll;
    ntf -- ftl;
    ntf -- gnm;
    ntf -- bdq;
    ntf -- zdl;
    ntf -- rzk;
    ftl -- ntf;
    ftl -- xbt;
    ftl -- mgr;
    ftl -- xtf;
    gnm -- ntf;
    gnm -- vcv;
    gnm -- npl;
    gnm -- kjz;
    bdq -- ntf;
    bdq -- jgq;
    bdq -- ddj;
    bdq -- rhn;
    zdl -- ntf;
    zdl -- lfd;
    zdl -- fgk;
    zdl -- pvx;
    dzt -- tgl;
    dzt -- lpf;
    dzt -- tkp;
    dzt -- lmm;
    dzt -- qxq;
    dzt -- qnc;
    dds -- nbq;
    dds -- mlm;
    dds -- kxd;
    dds -- vhr;
    mlm -- dds;
    mlm -- tvc;
    mlm -- ggm;
    mlm -- sfz;
    mlm -- qtg;
    mlm -- lng;
    mlm -- ftx;
    mlm -- dgk;
    kxd -- dds;
    kxd -- hnp;
    kxd -- hgn;
    kxd -- lbg;
    kxd -- gvv;
    ssb -- shs;
    ssb -- jdc;
    ssb -- fdd;
    ssb -- rmp;
    ssb -- rzm;
    jdc -- ssb;
    jdc -- dzc;
    jdc -- mdg;
    jdc -- krv;
    jdc -- nvt;
    nkq -- zpr;
    nkq -- bpc;
    nkq -- jsv;
    nkq -- jrj;
    zpr -- nkq;
    zpr -- nzs;
    zpr -- jhp;
    zpr -- qkd;
    jsv -- nkq;
    jsv -- ldg;
    jsv -- ttx;
    jsv -- jgd;
    jsv -- lft;
    jsv -- fht;
    jrj -- nkq;
    jrj -- zkj;
    jrj -- lzx;
    jrj -- hml;
    jrj -- tbf;
    hml -- rcg;
    hml -- cbf;
    hml -- tgf;
    hml -- msl;
    hml -- jrj;
    hml -- rxv;
    xjv -- pkl;
    xjv -- knx;
    xjv -- mpq;
    xjv -- sjd;
    xjv -- kbj;
    xjv -- mbl;
    tvt -- dnk;
    tvt -- ltb;
    tvt -- dtj;
    tvt -- xgf;
    ltb -- tvt;
    ltb -- dfv;
    ltb -- mdn;
    ltb -- krv;
    ltb -- qbz;
    ltb -- ttj;
    hbh -- bkn;
    hbh -- tmm;
    hbh -- crf;
    hbh -- lhf;
    xpk -- bkn;
    xpk -- ztk;
    xpk -- zrt;
    xpk -- flz;
    vsz -- bkn;
    vsz -- dqs;
    vsz -- vvx;
    vsz -- ptq;
    dqs -- vsz;
    dqs -- shb;
    dqs -- gnz;
    dqs -- crt;
    lbt -- nqt;
    lbt -- jqt;
    lbt -- gvm;
    lbt -- sjs;
    nqt -- lbt;
    nqt -- tjn;
    nqt -- qnp;
    nqt -- ldj;
    nqt -- zcp;
    nqt -- kgp;
    nqt -- xlb;
    nqt -- nmz;
    jqt -- lbt;
    jqt -- tgb;
    jqt -- rbn;
    jqt -- rlz;
    bmt -- vqf;
    bmt -- fzk;
    bmt -- fkn;
    bmt -- nkg;
    vqf -- bmt;
    vqf -- vbg;
    vqf -- xfk;
    vqf -- vvh;
    vqf -- hxz;
    fzk -- bmt;
    fzk -- jtm;
    fzk -- vbg;
    fzk -- bzp;
    fzk -- fsn;
    fkn -- bmt;
    fkn -- zzm;
    fkn -- fsn;
    fkn -- lbv;
    npl -- nmq;
    npl -- gnm;
    npl -- nhm;
    npl -- lsm;
    zrc -- bqz;
    zrc -- zgg;
    zrc -- kjh;
    zrc -- sck;
    bqz -- zrc;
    bqz -- ncb;
    bqz -- rsj;
    bqz -- cgg;
    zgg -- zrc;
    zgg -- ghg;
    zgg -- bmc;
    zgg -- sqd;
    kjh -- zrc;
    kjh -- jhp;
    kjh -- zbn;
    kjh -- pvq;
    sck -- zrc;
    sck -- bnt;
    sck -- fhj;
    sck -- vdd;
    mkp -- dtb;
    mkp -- dml;
    mkp -- dcp;
    mkp -- ttz;
    dtb -- mkp;
    dtb -- zkt;
    dtb -- qsk;
    dtb -- ttz;
    lnr -- kzp;
    lnr -- ghs;
    lnr -- lpc;
    lnr -- rss;
    lnr -- hrn;
    ghs -- lnr;
    ghs -- crg;
    ghs -- ndb;
    ghs -- fmd;
    lpc -- lnr;
    lpc -- dxv;
    lpc -- mcm;
    lpc -- sjr;
    rss -- lnr;
    rss -- zjk;
    rss -- jjh;
    rss -- rsm;
    mkv -- vfm;
    mkv -- rjx;
    mkv -- qhs;
    mkv -- fsp;
    mkv -- cqt;
    fff -- ddj;
    fff -- nkl;
    fff -- dkp;
    fff -- ckp;
    zxt -- dhv;
    zxt -- vcd;
    zxt -- ltp;
    zxt -- jmd;
    zxt -- rqr;
    dhv -- zxt;
    dhv -- rlz;
    dhv -- czg;
    dhv -- qtg;
    ltp -- zxt;
    ltp -- zfh;
    ltp -- jpn;
    ltp -- slz;
    kvl -- khj;
    kvl -- chf;
    kvl -- lch;
    kvl -- vbg;
    khj -- kvl;
    khj -- kzm;
    khj -- mtc;
    khj -- mtv;
    ncv -- dtp;
    ncv -- zkq;
    ncv -- txl;
    ncv -- jrp;
    ncv -- mcd;
    dtp -- ncv;
    dtp -- lgr;
    dtp -- tcb;
    dtp -- qtj;
    zkq -- ncv;
    zkq -- nbv;
    zkq -- xcf;
    zkq -- jmq;
    txl -- ncv;
    txl -- dkl;
    txl -- brt;
    txl -- nxm;
    ckt -- kcz;
    ckt -- vhn;
    ckt -- znt;
    ckt -- ksb;
    ckt -- mkm;
    ckt -- gxk;
    kcz -- ckt;
    kcz -- fcm;
    kcz -- bnm;
    kcz -- vgj;
    kcz -- ndq;
    vhn -- ckt;
    vhn -- rlc;
    vhn -- mtt;
    vhn -- hdr;
    rkg -- rbh;
    rkg -- jtt;
    rkg -- nlm;
    rkg -- fqh;
    jtt -- rkg;
    jtt -- sss;
    jtt -- blb;
    jtt -- lbl;
    fqh -- rkg;
    fqh -- pdt;
